ImageID,Label
18012,7
18013,7
18014,1
18015,2
18016,2
18017,2
18018,2
18019,2
18020,7
18021,2
18022,7
18023,7
18024,7
18025,2
18026,7
18027,1
18028,2
18029,2
18030,2
18031,7
18032,2
18033,7
18034,2
18035,2
18036,1
18037,2
18038,2
18039,1
18040,7
18041,2
18042,2
18043,1
18044,2
18045,2
18046,7
18047,2
18048,0
18049,7
18050,7
18051,7
18052,5
18053,2
18054,4
18055,2
18056,7
18057,2
18058,1
18059,2
18060,1
18061,2
18062,7
18063,2
18064,7
18065,1
18066,2
18067,7
18068,2
18069,2
18070,2
18071,2
18072,7
18073,2
18074,2
18075,2
18076,2
18077,7
18078,7
18079,7
18080,7
18081,2
18082,2
18083,2
18084,7
18085,2
18086,7
18087,2
18088,2
18089,2
18090,1
18091,2
18092,2
18093,1
18094,7
18095,1
18096,2
18097,7
18098,2
18099,2
18100,1
18101,2
18102,0
18103,7
18104,2
18105,2
18106,2
18107,7
18108,2
18109,7
18110,7
18111,2
18112,2
18113,2
18114,7
18115,2
18116,2
18117,5
18118,7
18119,2
18120,2
18121,7
18122,7
18123,2
18124,7
18125,2
18126,2
18127,7
18128,1
18129,2
18130,2
18131,2
18132,2
18133,0
18134,2
18135,2
18136,2
18137,2
18138,2
18139,7
18140,2
18141,1
18142,2
18143,2
18144,2
18145,7
18146,2
18147,1
18148,7
18149,7
18150,7
18151,2
18152,7
18153,7
18154,7
18155,2
18156,2
18157,2
18158,2
18159,7
18160,1
18161,2
18162,0
18163,2
18164,7
18165,7
18166,2
18167,2
18168,7
18169,2
18170,4
18171,2
18172,7
18173,2
18174,7
18175,7
18176,2
18177,2
18178,2
18179,7
18180,2
18181,2
18182,7
18183,7
18184,2
18185,7
18186,7
18187,2
18188,7
18189,5
18190,7
18191,2
18192,7
18193,7
18194,2
18195,7
18196,2
18197,7
18198,2
18199,7
18200,7
18201,1
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,2
18210,2
18211,2
18212,7
18213,1
18214,7
18215,7
18216,7
18217,2
18218,2
18219,7
18220,7
18221,7
18222,7
18223,2
18224,7
18225,1
18226,2
18227,0
18228,7
18229,0
18230,2
18231,7
18232,7
18233,2
18234,0
18235,2
18236,7
18237,7
18238,2
18239,2
18240,1
18241,2
18242,7
18243,2
18244,2
18245,2
18246,2
18247,0
18248,2
18249,2
18250,7
18251,2
18252,7
18253,2
18254,2
18255,1
18256,2
18257,4
18258,7
18259,2
18260,1
18261,7
18262,7
18263,7
18264,2
18265,0
18266,7
18267,7
18268,1
18269,7
18270,2
18271,1
18272,2
18273,2
18274,1
18275,2
18276,7
18277,2
18278,5
18279,7
18280,2
18281,2
18282,7
18283,7
18284,2
18285,2
18286,1
18287,7
18288,2
18289,2
18290,2
18291,2
18292,2
18293,7
18294,2
18295,1
18296,1
18297,2
18298,7
18299,7
18300,2
18301,2
18302,0
18303,7
18304,0
18305,7
18306,7
18307,2
18308,2
18309,2
18310,7
18311,7
18312,1
18313,2
18314,4
18315,1
18316,2
18317,0
18318,2
18319,2
18320,1
18321,5
18322,2
18323,2
18324,7
18325,7
18326,4
18327,2
18328,7
18329,2
18330,1
18331,2
18332,2
18333,2
18334,7
18335,2
18336,2
18337,2
18338,1
18339,2
18340,2
18341,2
18342,2
18343,7
18344,7
18345,2
18346,2
18347,2
18348,2
18349,7
18350,7
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,2
18358,0
18359,2
18360,2
18361,1
18362,7
18363,2
18364,7
18365,7
18366,0
18367,7
18368,2
18369,7
18370,7
18371,2
18372,7
18373,2
18374,1
18375,7
18376,7
18377,7
18378,7
18379,1
18380,1
18381,2
18382,2
18383,7
18384,0
18385,2
18386,1
18387,2
18388,7
18389,7
18390,7
18391,2
18392,2
18393,1
18394,2
18395,0
18396,2
18397,4
18398,0
18399,1
18400,2
18401,7
18402,1
18403,0
18404,2
18405,2
18406,7
18407,2
18408,2
18409,2
18410,2
18411,1
18412,2
18413,2
18414,0
18415,2
18416,0
18417,2
18418,7
18419,7
18420,2
18421,7
18422,7
18423,7
18424,5
18425,7
18426,2
18427,2
18428,7
18429,7
18430,1
18431,7
18432,2
18433,7
18434,2
18435,7
18436,2
18437,7
18438,1
18439,7
18440,2
18441,2
18442,1
18443,2
18444,2
18445,2
18446,7
18447,1
18448,0
18449,7
18450,7
18451,2
18452,2
18453,2
18454,7
18455,7
18456,2
18457,7
18458,7
18459,2
18460,2
18461,7
18462,2
18463,2
18464,7
18465,2
18466,7
18467,0
18468,4
18469,2
18470,1
18471,5
18472,2
18473,7
18474,7
18475,1
18476,2
18477,2
18478,2
18479,2
18480,2
18481,2
18482,2
18483,7
18484,2
18485,2
18486,2
18487,1
18488,2
18489,7
18490,7
18491,7
18492,2
18493,0
18494,7
18495,7
18496,2
18497,2
18498,0
18499,7
18500,7
18501,1
18502,0
18503,2
18504,1
18505,7
18506,2
18507,1
18508,2
18509,7
18510,7
18511,2
18512,7
18513,2
18514,2
18515,2
18516,7
18517,7
18518,7
18519,2
18520,2
18521,2
18522,7
18523,1
18524,7
18525,2
18526,2
18527,2
18528,1
18529,2
18530,2
18531,1
18532,2
18533,2
18534,2
18535,2
18536,2
18537,1
18538,7
18539,2
18540,2
18541,7
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,7
18550,2
18551,2
18552,2
18553,7
18554,2
18555,7
18556,2
18557,2
18558,1
18559,7
18560,2
18561,2
18562,2
18563,1
18564,0
18565,0
18566,7
18567,7
18568,7
18569,2
18570,2
18571,2
18572,2
18573,7
18574,1
18575,7
18576,1
18577,2
18578,2
18579,0
18580,2
18581,7
18582,7
18583,2
18584,2
18585,7
18586,7
18587,1
18588,2
18589,2
18590,1
18591,2
18592,0
18593,2
18594,0
18595,7
18596,2
18597,2
18598,2
18599,7
18600,2
18601,2
18602,2
18603,2
18604,2
18605,7
18606,0
18607,7
18608,2
18609,7
18610,2
18611,1
18612,7
18613,2
18614,2
18615,7
18616,2
18617,2
18618,7
18619,2
18620,2
18621,2
18622,0
18623,7
18624,7
18625,2
18626,2
18627,1
18628,7
18629,7
18630,7
18631,2
18632,2
18633,2
18634,2
18635,7
18636,2
18637,2
18638,7
18639,2
18640,5
18641,0
18642,7
18643,2
18644,2
18645,7
18646,2
18647,7
18648,7
18649,5
18650,7
18651,0
18652,2
18653,2
18654,7
18655,7
18656,7
18657,7
18658,2
18659,7
18660,2
18661,1
18662,2
18663,1
18664,7
18665,2
18666,2
18667,1
18668,1
18669,2
18670,2
18671,2
18672,7
18673,7
18674,7
18675,7
18676,2
18677,7
18678,7
18679,2
18680,2
18681,2
18682,0
18683,4
18684,7
18685,2
18686,1
18687,2
18688,2
18689,1
18690,7
18691,2
18692,2
18693,2
18694,1
18695,2
18696,0
18697,2
18698,2
18699,2
18700,1
18701,2
18702,7
18703,2
18704,7
18705,1
18706,7
18707,7
18708,5
18709,2
18710,7
18711,1
18712,2
18713,2
18714,7
18715,2
18716,2
18717,7
18718,2
18719,7
18720,2
18721,2
18722,0
18723,1
18724,2
18725,2
18726,7
18727,7
18728,7
18729,0
18730,7
18731,2
18732,1
18733,7
18734,5
18735,2
18736,2
18737,2
18738,2
18739,1
18740,4
18741,7
18742,7
18743,2
18744,7
18745,2
18746,2
18747,2
18748,1
18749,7
18750,2
18751,0
18752,2
18753,7
18754,2
18755,2
18756,7
18757,2
18758,2
18759,2
18760,7
18761,1
18762,2
18763,2
18764,7
18765,2
18766,2
18767,7
18768,2
18769,7
18770,7
18771,2
18772,2
18773,2
18774,2
18775,2
18776,7
18777,2
18778,2
18779,7
18780,0
18781,2
18782,7
18783,2
18784,2
18785,7
18786,2
18787,0
18788,2
18789,2
18790,1
18791,2
18792,7
18793,2
18794,7
18795,7
18796,2
18797,2
18798,7
18799,1
18800,7
18801,7
18802,2
18803,7
18804,7
18805,2
18806,2
18807,7
18808,2
18809,7
18810,2
18811,2
18812,2
18813,2
18814,7
18815,7
18816,7
18817,2
18818,2
18819,1
18820,2
18821,2
18822,1
18823,4
18824,2
18825,2
18826,2
18827,2
18828,7
18829,2
18830,2
18831,2
18832,7
18833,7
18834,0
18835,2
18836,2
18837,1
18838,2
18839,2
18840,2
18841,7
18842,0
18843,7
18844,2
18845,1
18846,2
18847,7
18848,2
18849,7
18850,1
18851,7
18852,7
18853,2
18854,2
18855,7
18856,2
18857,2
18858,2
18859,7
18860,2
18861,7
18862,2
18863,2
18864,7
18865,2
18866,2
18867,2
18868,2
18869,7
18870,5
18871,1
18872,7
18873,2
18874,2
18875,2
18876,2
18877,7
18878,2
18879,2
18880,2
18881,0
18882,1
18883,2
18884,2
18885,2
18886,2
18887,2
18888,7
18889,2
18890,0
18891,7
18892,2
18893,2
18894,2
18895,2
18896,2
18897,7
18898,7
18899,7
18900,0
18901,2
18902,2
18903,7
18904,7
18905,7
18906,2
18907,7
18908,2
18909,5
18910,2
18911,2
18912,0
18913,7
18914,7
18915,2
18916,2
18917,1
18918,2
18919,7
18920,7
18921,7
18922,7
18923,2
18924,7
18925,2
18926,7
18927,7
18928,7
18929,7
18930,7
18931,7
18932,0
18933,2
18934,2
18935,2
18936,2
18937,7
18938,7
18939,7
18940,7
18941,2
18942,7
18943,1
18944,7
18945,2
18946,2
18947,2
18948,2
18949,2
18950,7
18951,7
18952,7
18953,7
18954,7
18955,7
18956,2
18957,2
18958,2
18959,2
18960,2
18961,2
18962,7
18963,2
18964,0
18965,2
18966,0
18967,7
18968,2
18969,1
18970,7
18971,2
18972,7
18973,1
18974,2
18975,1
18976,2
18977,1
18978,2
18979,7
18980,2
18981,7
18982,4
18983,2
18984,2
18985,1
18986,1
18987,2
18988,7
18989,7
18990,7
18991,2
18992,2
18993,5
18994,2
18995,2
18996,2
18997,7
18998,2
18999,1
19000,7
19001,7
19002,2
19003,0
19004,2
19005,2
19006,5
19007,2
19008,7
19009,2
19010,7
19011,2
19012,2
19013,0
19014,7
19015,2
19016,7
19017,2
19018,2
19019,1
19020,2
19021,2
19022,2
19023,7
19024,7
19025,7
19026,2
19027,2
19028,2
19029,0
19030,2
19031,1
19032,7
19033,2
19034,2
19035,7
19036,2
19037,2
19038,2
19039,2
19040,1
19041,1
19042,2
19043,2
19044,2
19045,7
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,2
19053,1
19054,2
19055,2
19056,0
19057,2
19058,1
19059,2
19060,1
19061,7
19062,7
19063,7
19064,5
19065,2
19066,7
19067,1
19068,7
19069,2
19070,1
19071,2
19072,7
19073,7
19074,7
19075,2
19076,2
19077,7
19078,7
19079,2
19080,2
19081,2
19082,2
19083,2
19084,1
19085,7
19086,2
19087,7
19088,2
19089,7
19090,2
19091,1
19092,2
19093,0
19094,0
19095,7
19096,7
19097,2
19098,7
19099,2
19100,2
19101,2
19102,2
19103,2
19104,2
19105,4
19106,7
19107,7
19108,5
19109,7
19110,2
19111,1
19112,7
19113,2
19114,7
19115,0
19116,7
19117,7
19118,2
19119,2
19120,7
19121,2
19122,1
19123,7
19124,7
19125,7
19126,7
19127,7
19128,2
19129,7
19130,1
19131,7
19132,7
19133,7
19134,2
19135,2
19136,1
19137,2
19138,7
19139,2
19140,1
19141,0
19142,2
19143,6
19144,5
19145,7
19146,2
19147,2
19148,2
19149,1
19150,2
19151,1
19152,7
19153,2
19154,2
19155,7
19156,1
19157,7
19158,2
19159,0
19160,2
19161,2
19162,7
19163,1
19164,7
19165,1
19166,7
19167,2
19168,1
19169,7
19170,2
19171,7
19172,2
19173,2
19174,2
19175,2
19176,2
19177,7
19178,2
19179,0
19180,2
19181,1
19182,7
19183,2
19184,2
19185,7
19186,7
19187,7
19188,1
19189,1
19190,1
19191,1
19192,4
19193,2
19194,7
19195,2
19196,2
19197,7
19198,1
19199,2
19200,7
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,2
19208,2
19209,7
19210,7
19211,7
19212,7
19213,7
19214,0
19215,7
19216,1
19217,1
19218,2
19219,2
19220,7
19221,0
19222,2
19223,7
19224,2
19225,2
19226,7
19227,2
19228,7
19229,7
19230,7
19231,2
19232,2
19233,1
19234,1
19235,2
19236,2
19237,2
19238,0
19239,2
19240,7
19241,7
19242,2
19243,7
19244,0
19245,7
19246,7
19247,7
19248,2
19249,1
19250,2
19251,7
19252,1
19253,2
19254,7
19255,2
19256,7
19257,1
19258,7
19259,2
19260,7
19261,1
19262,7
19263,1
19264,2
19265,2
19266,2
19267,0
19268,2
19269,2
19270,2
19271,2
19272,2
19273,2
19274,7
19275,7
19276,2
19277,2
19278,7
19279,7
19280,2
19281,2
19282,2
19283,2
19284,1
19285,2
19286,1
19287,2
19288,2
19289,7
19290,7
19291,2
19292,7
19293,4
19294,1
19295,7
19296,2
19297,1
19298,2
19299,7
19300,7
19301,7
19302,2
19303,7
19304,1
19305,2
19306,5
19307,2
19308,2
19309,0
19310,7
19311,2
19312,7
19313,0
19314,2
19315,2
19316,2
19317,2
19318,2
19319,2
19320,0
19321,2
19322,7
19323,5
19324,7
19325,2
19326,2
19327,5
19328,5
19329,2
19330,5
19331,7
19332,7
19333,1
19334,2
19335,2
19336,1
19337,7
19338,0
19339,7
19340,2
19341,2
19342,7
19343,7
19344,2
19345,2
19346,2
19347,0
19348,2
19349,2
19350,1
19351,7
19352,2
19353,7
19354,2
19355,7
19356,2
19357,7
19358,7
19359,5
19360,7
19361,7
19362,7
19363,1
19364,2
19365,7
19366,1
19367,1
19368,4
19369,7
19370,2
19371,2
19372,2
19373,2
19374,7
19375,2
19376,1
19377,2
19378,2
19379,2
19380,7
19381,7
19382,2
19383,0
19384,1
19385,0
19386,2
19387,2
19388,1
19389,7
19390,7
19391,2
19392,7
19393,2
19394,1
19395,2
19396,2
19397,2
19398,5
19399,1
19400,2
19401,7
19402,2
19403,2
19404,7
19405,9
19406,0
19407,2
19408,2
19409,7
19410,7
19411,5
19412,2
19413,2
19414,7
19415,2
19416,2
19417,2
19418,7
19419,1
19420,0
19421,2
19422,2
19423,7
19424,7
19425,2
19426,1
19427,2
19428,0
19429,2
19430,2
19431,2
19432,7
19433,1
19434,5
19435,2
19436,7
19437,2
19438,2
19439,7
19440,2
19441,2
19442,2
19443,1
19444,2
19445,2
19446,2
19447,7
19448,7
19449,2
19450,2
19451,1
19452,1
19453,2
19454,2
19455,7
19456,2
19457,7
19458,7
19459,2
19460,7
19461,7
19462,2
19463,1
19464,7
19465,7
19466,7
19467,1
19468,7
19469,2
19470,2
19471,7
19472,2
19473,7
19474,7
19475,1
19476,7
19477,7
19478,7
19479,2
19480,7
19481,7
19482,1
19483,2
19484,2
19485,7
19486,2
19487,7
19488,2
19489,7
19490,1
19491,3
19492,2
19493,4
19494,2
19495,2
19496,2
19497,2
19498,7
19499,2
19500,7
19501,5
19502,2
19503,1
19504,7
19505,2
19506,7
19507,2
19508,2
19509,7
19510,2
19511,7
19512,7
19513,2
19514,2
19515,2
19516,2
19517,2
19518,7
19519,2
19520,7
19521,4
19522,1
19523,1
19524,2
19525,2
19526,0
19527,2
19528,7
19529,7
19530,7
19531,7
19532,7
19533,2
19534,7
19535,1
19536,7
19537,7
19538,2
19539,2
19540,2
19541,0
19542,2
19543,2
19544,7
19545,7
19546,7
19547,3
19548,7
19549,2
19550,1
19551,1
19552,7
19553,7
19554,7
19555,7
19556,2
19557,2
19558,1
19559,0
19560,2
19561,2
19562,7
19563,2
19564,7
19565,1
19566,7
19567,2
19568,7
19569,7
19570,7
19571,7
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,7
19579,2
19580,7
19581,2
19582,2
19583,7
19584,1
19585,2
19586,2
19587,2
19588,7
19589,7
19590,7
19591,1
19592,7
19593,2
19594,2
19595,7
19596,2
19597,7
19598,2
19599,2
19600,2
19601,7
19602,2
19603,2
19604,1
19605,2
19606,7
19607,2
19608,2
19609,7
19610,7
19611,2
19612,7
19613,7
19614,2
19615,1
19616,2
19617,2
19618,7
19619,2
19620,2
19621,2
19622,0
19623,7
19624,7
19625,7
19626,2
19627,2
19628,7
19629,7
19630,2
19631,2
19632,7
19633,2
19634,2
19635,2
19636,2
19637,0
19638,7
19639,7
19640,0
19641,2
19642,2
19643,4
19644,2
19645,7
19646,2
19647,7
19648,1
19649,2
19650,2
19651,7
19652,7
19653,2
19654,2
19655,7
19656,2
19657,0
19658,7
19659,7
19660,0
19661,7
19662,2
19663,2
19664,2
19665,0
19666,2
19667,1
19668,1
19669,7
19670,2
19671,1
19672,7
19673,7
19674,2
19675,2
19676,7
19677,7
19678,7
19679,1
19680,0
19681,2
19682,2
19683,2
19684,7
19685,2
19686,2
19687,2
19688,2
19689,0
19690,7
19691,2
19692,7
19693,2
19694,2
19695,7
19696,2
19697,7
19698,2
19699,1
19700,7
19701,2
19702,7
19703,7
19704,2
19705,7
19706,7
19707,2
19708,7
19709,7
19710,7
19711,1
19712,2
19713,7
19714,2
19715,7
19716,2
19717,2
19718,2
19719,7
19720,7
19721,1
19722,2
19723,2
19724,7
19725,7
19726,1
19727,7
19728,2
19729,2
19730,7
19731,7
19732,1
19733,2
19734,2
19735,2
19736,2
19737,2
19738,2
19739,7
19740,0
19741,7
19742,2
19743,4
19744,2
19745,2
19746,2
19747,1
19748,7
19749,2
19750,7
19751,6
19752,2
19753,7
19754,0
19755,2
19756,2
19757,2
19758,2
19759,2
19760,7
19761,7
19762,2
19763,7
19764,2
19765,7
19766,7
19767,2
19768,2
19769,7
19770,2
19771,2
19772,7
19773,2
19774,7
19775,7
19776,1
19777,2
19778,1
19779,2
19780,7
19781,7
19782,2
19783,1
19784,2
19785,0
19786,7
19787,7
19788,7
19789,7
19790,1
19791,7
19792,7
19793,2
19794,1
19795,7
19796,2
19797,2
19798,2
19799,7
19800,2
19801,7
19802,5
19803,2
19804,2
19805,7
19806,7
19807,2
19808,7
19809,2
19810,7
19811,2
19812,2
19813,0
19814,7
19815,2
19816,7
19817,2
19818,7
19819,2
19820,2
19821,7
19822,2
19823,2
19824,2
19825,7
19826,2
19827,2
19828,2
19829,0
19830,2
19831,7
19832,7
19833,1
19834,7
19835,0
19836,2
19837,1
19838,4
19839,2
19840,7
19841,7
19842,2
19843,2
19844,2
19845,2
19846,0
19847,2
19848,7
19849,2
19850,7
19851,2
19852,7
19853,2
19854,7
19855,7
19856,2
19857,2
19858,2
19859,7
19860,7
19861,2
19862,0
19863,7
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,7
19873,7
19874,5
19875,2
19876,2
19877,2
19878,2
19879,7
19880,2
19881,1
19882,2
19883,2
19884,7
19885,2
19886,1
19887,7
19888,7
19889,2
19890,7
19891,2
19892,2
19893,7
19894,2
19895,2
19896,2
19897,7
19898,2
19899,2
19900,0
19901,0
19902,2
19903,7
19904,5
19905,2
19906,7
19907,2
19908,2
19909,7
19910,2
19911,1
19912,7
19913,7
19914,2
19915,0
19916,0
19917,1
19918,7
19919,2
19920,7
19921,2
19922,0
19923,2
19924,7
19925,7
19926,2
19927,7
19928,2
19929,2
19930,7
19931,2
19932,7
19933,7
19934,2
19935,2
19936,2
19937,0
19938,2
19939,7
19940,1
19941,2
19942,2
19943,7
19944,0
19945,7
19946,1
19947,1
19948,7
19949,2
19950,2
19951,7
19952,1
19953,2
19954,7
19955,2
19956,1
19957,2
19958,0
19959,1
19960,2
19961,7
19962,2
19963,7
19964,9
19965,2
19966,2
19967,7
19968,7
19969,7
19970,7
19971,1
19972,7
19973,2
19974,0
19975,2
19976,1
19977,4
19978,2
19979,2
19980,2
19981,2
19982,7
19983,2
19984,7
19985,1
19986,7
19987,7
19988,1
19989,2
19990,2
19991,5
19992,2
19993,7
19994,2
19995,2
19996,2
19997,2
19998,2
19999,7
20000,2
20001,7
20002,7
20003,2
20004,7
20005,2
20006,2
20007,2
20008,2
20009,7
20010,7
20011,2
20012,7
20013,2
20014,7
20015,0
20016,2
20017,1
20018,2
20019,2
20020,1
20021,2
20022,7
20023,2
20024,7
20025,2
20026,7
20027,7
20028,2
20029,7
20030,7
20031,7
20032,2
20033,2
20034,2
20035,2
20036,2
20037,6
20038,2
20039,5
20040,2
20041,7
20042,2
20043,7
20044,1
20045,7
20046,7
20047,7
20048,4
20049,2
20050,2
20051,7
20052,2
20053,1
20054,2
20055,2
20056,7
20057,0
20058,7
20059,2
20060,7
20061,2
20062,7
20063,2
20064,1
20065,7
20066,2
20067,7
20068,2
20069,7
20070,2
20071,2
20072,5
20073,7
20074,7
20075,2
20076,2
20077,2
20078,2
20079,7
20080,7
20081,2
20082,2
20083,2
20084,1
20085,2
20086,7
20087,7
20088,2
20089,2
20090,2
20091,7
20092,7
20093,7
20094,2
20095,7
20096,7
20097,1
20098,7
20099,2
20100,2
20101,1
20102,7
20103,0
20104,1
20105,2
20106,0
20107,2
20108,2
20109,2
20110,2
20111,7
20112,2
20113,7
20114,2
20115,7
20116,7
20117,2
20118,2
20119,0
20120,7
20121,7
20122,7
20123,2
20124,2
20125,7
20126,2
20127,2
20128,7
20129,2
20130,2
20131,1
20132,2
20133,2
20134,2
20135,7
20136,7
20137,1
20138,2
20139,0
20140,7
20141,2
20142,2
20143,7
20144,2
20145,7
20146,1
20147,7
20148,2
20149,7
20150,7
20151,7
20152,2
20153,1
20154,2
20155,7
20156,2
20157,7
20158,2
20159,2
20160,2
20161,7
20162,2
20163,2
20164,7
20165,2
20166,2
20167,1
20168,7
20169,7
20170,7
20171,2
20172,7
20173,2
20174,1
20175,2
20176,2
20177,7
20178,2
20179,2
20180,7
20181,7
20182,7
20183,7
20184,2
20185,7
20186,1
20187,5
20188,7
20189,2
20190,2
20191,2
20192,0
20193,2
20194,7
20195,1
20196,7
20197,0
20198,2
20199,0
20200,2
20201,5
20202,7
20203,2
20204,7
20205,7
20206,2
20207,7
20208,2
20209,7
20210,2
20211,2
20212,0
20213,7
20214,2
20215,2
20216,1
20217,7
20218,7
20219,2
20220,7
20221,2
20222,2
20223,7
20224,2
20225,2
20226,2
20227,2
20228,7
20229,2
20230,2
20231,2
20232,2
20233,7
20234,7
20235,5
20236,0
20237,1
20238,7
20239,0
20240,7
20241,2
20242,5
20243,1
20244,2
20245,7
20246,7
20247,7
20248,2
20249,5
20250,2
20251,1
20252,1
20253,2
20254,2
20255,0
20256,2
20257,2
20258,2
20259,7
20260,2
20261,2
20262,0
20263,2
20264,2
20265,2
20266,0
20267,2
20268,2
20269,1
20270,7
20271,7
20272,7
20273,7
20274,1
20275,4
20276,7
20277,1
20278,2
20279,7
20280,1
20281,2
20282,2
20283,1
20284,7
20285,7
20286,2
20287,2
20288,7
20289,2
20290,7
20291,7
20292,2
20293,2
20294,2
20295,7
20296,7
20297,2
20298,7
20299,2
20300,7
20301,2
20302,1
20303,1
20304,2
20305,7
20306,7
20307,2
20308,4
20309,7
20310,7
20311,7
20312,0
20313,7
20314,2
20315,1
20316,2
20317,2
20318,7
20319,7
20320,2
20321,0
20322,7
20323,1
20324,7
20325,7
20326,7
20327,1
20328,7
20329,7
20330,2
20331,2
20332,1
20333,7
20334,7
20335,2
20336,0
20337,2
20338,7
20339,7
20340,7
20341,5
20342,7
20343,7
20344,5
20345,1
20346,7
20347,2
20348,2
20349,7
20350,2
20351,1
20352,2
20353,7
20354,2
20355,2
20356,7
20357,2
20358,7
20359,7
20360,7
20361,2
20362,2
20363,2
20364,5
20365,2
20366,2
20367,0
20368,2
20369,2
20370,1
20371,1
20372,7
20373,1
20374,2
20375,0
20376,2
20377,2
20378,7
20379,0
20380,2
20381,7
20382,7
20383,1
20384,7
20385,2
20386,7
20387,2
20388,7
20389,7
20390,7
20391,7
20392,7
20393,2
20394,2
20395,1
20396,0
20397,7
20398,0
20399,2
20400,7
20401,7
20402,2
20403,7
20404,7
20405,7
20406,7
20407,7
20408,1
20409,1
20410,2
20411,7
20412,2
20413,7
20414,2
20415,2
20416,1
20417,7
20418,2
20419,2
20420,7
20421,2
20422,7
20423,7
20424,2
20425,2
20426,2
20427,1
20428,2
20429,2
20430,1
20431,1
20432,7
20433,2
20434,2
20435,2
20436,2
20437,7
20438,2
20439,7
20440,7
20441,2
20442,2
20443,7
20444,2
20445,0
20446,2
20447,2
20448,0
20449,1
20450,0
20451,2
20452,7
20453,2
20454,7
20455,2
20456,7
20457,0
20458,2
20459,7
20460,1
20461,2
20462,0
20463,1
20464,7
20465,7
20466,2
20467,2
20468,7
20469,1
20470,7
20471,7
20472,7
20473,2
20474,1
20475,2
20476,2
20477,5
20478,2
20479,7
20480,1
20481,2
20482,0
20483,0
20484,7
20485,2
20486,7
20487,2
20488,2
20489,2
20490,2
20491,7
20492,7
20493,2
20494,2
20495,1
20496,7
20497,7
20498,2
20499,0
20500,7
20501,1
20502,2
20503,7
20504,2
20505,1
20506,2
20507,2
20508,2
20509,7
20510,2
20511,7
20512,2
20513,2
20514,2
20515,2
20516,2
20517,7
20518,2
20519,2
20520,2
20521,2
20522,1
20523,7
20524,7
20525,7
20526,7
20527,0
20528,2
20529,2
20530,1
20531,7
20532,0
20533,2
20534,2
20535,2
20536,2
20537,7
20538,7
20539,2
20540,1
20541,2
20542,2
20543,2
20544,7
20545,7
20546,0
20547,0
20548,2
20549,0
20550,2
20551,2
20552,1
20553,7
20554,1
20555,7
20556,7
20557,7
20558,2
20559,0
20560,2
20561,1
20562,2
20563,2
20564,7
20565,7
20566,7
20567,1
20568,7
20569,2
20570,1
20571,7
20572,7
20573,7
20574,2
20575,2
20576,7
20577,7
20578,2
20579,2
20580,2
20581,2
20582,2
20583,0
20584,2
20585,2
20586,1
20587,7
20588,0
20589,2
20590,2
20591,2
20592,1
20593,2
20594,1
20595,2
20596,1
20597,2
20598,7
20599,2
20600,7
20601,2
20602,2
20603,0
20604,7
20605,2
20606,1
20607,7
20608,2
20609,3
20610,7
20611,5
20612,1
20613,2
20614,7
20615,7
20616,2
20617,7
20618,2
20619,5
20620,2
20621,2
20622,2
20623,7
20624,2
20625,0
20626,7
20627,7
20628,2
20629,2
20630,2
20631,1
20632,5
20633,0
20634,7
20635,7
20636,0
20637,7
20638,0
20639,0
20640,7
20641,2
20642,2
20643,1
20644,2
20645,7
20646,7
20647,0
20648,7
20649,7
20650,5
20651,2
20652,2
20653,7
20654,2
20655,7
20656,7
20657,1
20658,2
20659,2
20660,2
20661,2
20662,7
20663,2
20664,2
20665,7
20666,1
20667,7
20668,2
20669,7
20670,2
20671,7
20672,2
20673,2
20674,7
20675,1
20676,2
20677,2
20678,2
20679,7
20680,2
20681,7
20682,2
20683,2
20684,2
20685,7
20686,7
20687,7
20688,7
20689,2
20690,7
20691,7
20692,0
20693,2
20694,7
20695,2
20696,2
20697,7
20698,7
20699,5
20700,7
20701,4
20702,7
20703,5
20704,2
20705,5
20706,2
20707,2
20708,2
20709,0
20710,2
20711,2
20712,2
20713,7
20714,2
20715,7
20716,7
20717,7
20718,7
20719,2
20720,2
20721,2
20722,2
20723,5
20724,2
20725,2
20726,4
20727,0
20728,1
20729,2
20730,2
20731,2
20732,7
20733,7
20734,0
20735,2
20736,7
20737,2
20738,1
20739,2
20740,7
20741,1
20742,2
20743,2
20744,2
20745,7
20746,7
20747,0
20748,2
20749,7
20750,2
20751,7
20752,2
20753,7
20754,7
20755,2
20756,0
20757,7
20758,7
20759,7
20760,2
20761,2
20762,2
20763,7
20764,2
20765,7
20766,2
20767,7
20768,7
20769,1
20770,1
20771,2
20772,2
20773,1
20774,2
20775,2
20776,7
20777,7
20778,2
20779,1
20780,2
20781,7
20782,2
20783,7
20784,7
20785,6
20786,7
20787,7
20788,7
20789,2
20790,2
20791,2
20792,2
20793,2
20794,7
20795,1
20796,7
20797,7
20798,7
20799,7
20800,0
20801,7
20802,7
20803,0
20804,1
20805,7
20806,2
20807,7
20808,2
20809,2
